user_id,mean_lat,mean_long
559,40.78086364121465,-73.95561925483933
786,40.76653782187421,-73.96630510943976
279,40.73899877167001,-73.99603351039235
264,40.73540546978931,-73.92114531498108
529,40.7686548743824,-73.92260056437267
131,40.75882391591858,-73.969805259071
101,40.72141430809133,-73.97055059118415
207,40.86934073332368,-74.07483288368995
78,40.6995309616477,-73.96604652974369
943,40.784979675245985,-74.04317178163201
179,40.91213373772887,-74.09014729595563
469,40.748227359140024,-73.94396397547054
4,40.79930458308207,-73.95125692220789
444,40.74819130611129,-73.92212347967038
586,40.746604572360404,-73.98252891801091
381,40.649416897300284,-73.95618726777097
510,40.74753584949746,-73.94672177882282
1044,40.80081568102149,-73.93611541440495
572,40.75753979990261,-73.97056918471463
1072,40.745413382220114,-73.93927727537128
766,40.7669152948301,-73.99420026706106
162,40.71141083296358,-73.96988286996505
299,40.73121840202043,-73.97024584351523
652,40.807314322006256,-74.05916039394863
315,40.675235162739334,-73.87542862469489
637,40.7071424937948,-73.9817965672534
12,40.7070442262538,-73.88469835576053
787,40.66012716130635,-73.96871081761877
300,40.85359737019586,-74.0133075385279
633,40.74009389493885,-73.98856436447763
883,40.71781448518151,-73.91506040127996
1002,40.79059984693736,-73.94423239566237
672,40.86526272868158,-74.17479584548055
973,40.747008960859944,-73.98828661471717
316,40.666885961643935,-74.22607407146211
1026,40.72829829499444,-73.97486928786678
597,40.730643563576585,-74.05359245904295
307,40.736471833189476,-74.02982288460991
422,40.74128474549184,-74.2181619549915
365,40.780152157107466,-73.99660419851558
805,40.72595331319802,-73.98235692993526
905,40.72465518875991,-73.96283205261734
940,40.728807152258746,-73.99794362845826
359,40.81488275334919,-73.93372518718226
191,40.7369063362707,-73.88746796222877
130,40.75038249934681,-73.98945017210988
186,40.80816841809413,-73.9482537547418
692,40.70461790627215,-73.97770295512169
1009,40.748512127812496,-73.99235515784437
806,40.73768971515815,-73.98070835746084
418,40.747087108381216,-73.9961067750563
1076,40.73827685784642,-73.99143756934627
842,40.75053662797888,-73.92792154702063
125,40.76676050428622,-74.0101031059151
474,40.682695424291104,-73.98828368340996
26,40.88263622887144,-74.0372481616261
777,40.64694284384849,-74.00244618205265
90,40.74650114097907,-73.97940423438136
989,40.73934689582596,-73.9804023389987
715,40.73871375315159,-73.96563558486147
139,40.78859868934168,-73.94191087324674
593,40.811671179594505,-74.06536025890742
324,40.739304490639704,-73.9632707220464
328,40.71189467424375,-73.99533069232906
402,40.757808522914004,-73.9765099370078
57,40.79444029672539,-74.07164168249041
221,40.82982015770619,-73.9253540067762
198,40.727702900559976,-73.99588818604829
772,40.750050439015666,-73.96690425533451
408,40.77355571002151,-73.9630905880622
535,40.72703013600316,-73.9749048612802
818,40.74836371003515,-73.98142001320736
187,40.75963692004287,-73.87029604001157
242,40.72821022929425,-73.76753257911727
994,40.718355000960884,-73.97938450671315
509,40.71718461461016,-73.97245308080271
969,40.75331237196841,-73.97639451959962
861,40.79881181012216,-74.14658458573803
389,40.75751868418699,-73.97069518398095
799,40.754660881690775,-73.96047821809383
955,40.71577394720206,-74.18179437965068
361,40.72982276567397,-73.98573599983358
296,40.753275473367225,-73.98019611229512
378,40.867378827798355,-74.07218746316599
85,40.70523170357405,-73.99219068311614
826,40.73345130592773,-73.98734688965762
475,40.73026777296083,-73.98783476638019
134,40.748289102979264,-73.9828571714101
149,40.75624524249766,-73.9255509575788
54,40.730468407622155,-73.988477388404
650,40.767497863665675,-73.96142806071694
432,40.79469156153451,-73.9575938044791
386,40.79543123588589,-74.1451021180823
626,40.77324613171642,-74.07825020864223
215,40.73813440391781,-74.12584403450165
17,40.77446341691131,-74.09953146151872
1013,40.72721991194108,-73.98831506905276
848,40.70517311295673,-73.98517428196698
188,40.742308970678934,-74.0228378077195
434,40.810998865543795,-74.03204750680706
14,40.74185712522095,-73.9890652303059
788,40.76585587162756,-73.96927000756635
854,40.63665436236536,-74.05814767765536
985,40.74072183463567,-73.98196552698738
1083,40.741992976288465,-73.99106182146885
113,40.75934880436854,-73.8872554982945
415,40.76444468483592,-73.98038070606744
649,40.736781974321005,-73.97487220917532
208,40.73196307407888,-73.99759008329622
556,40.69731927802054,-74.04235059121542
619,40.74607694775171,-74.07736786001043
990,40.72423691791069,-73.90057333980664
722,40.634121053083895,-73.98993893666166
1042,40.736677878303674,-73.98141274201336
480,40.72252028616037,-73.88492763326877
79,40.718690402866066,-73.98605097998502
362,40.73671368196168,-73.99630445804354
495,40.76724652678742,-73.9978067520928
1040,40.74600350682477,-73.98444592462639
530,40.739846902200334,-73.99247676812253
169,40.736359622974256,-73.97964244081601
1059,40.71984058285258,-73.9630655512636
311,40.74055573430799,-73.79731251541607
500,40.735711323480636,-73.97641897978794
251,40.73981129355034,-73.9893194616911
995,40.6856356712479,-73.89597433313989
733,40.76065347298368,-73.98595896627657
367,40.74383041988557,-73.98055762981865
824,40.87993525268668,-74.02593022912417
1070,40.70071903636765,-73.98869079419777
903,40.74392595988706,-73.98226095051005
417,40.734395297343205,-73.98148499461851
770,40.833860730380344,-73.89336337472317
800,40.74936641093699,-73.9877750319841
312,40.739746227913656,-73.98598826792049
957,40.7884300094202,-73.93059218995752
936,40.675724892241334,-73.94551785029041
721,40.70399231884264,-73.96230544912059
291,40.74283285124946,-73.9833789708359
370,40.734648117697056,-73.98444214370404
387,40.796431024636696,-74.097411428434
218,40.71774731646017,-73.96490293961962
271,40.79591688141525,-73.9666233190668
348,40.72150133900832,-73.96647002737896
152,40.742271366006385,-73.99076726441842
964,40.77246529098481,-73.82826711484839
802,40.65870224671792,-73.99208086295334
1082,40.6816956761533,-73.89431698408333
287,40.76867134773289,-74.19988742581201
682,40.75693151758203,-73.9633450639757
108,40.75168215807808,-73.99797859583424
3,40.744951161656495,-73.98209675417381
297,40.74941736384395,-73.96018311945076
74,40.74531959299892,-74.08771224809539
338,40.721909076457656,-73.99239854092218
21,40.75322363690558,-73.97147233497782
917,40.72792509412752,-73.99464205053616
882,40.74632579613503,-73.96740999432699
599,40.733967292224456,-73.97372606711725
158,40.736885451844095,-73.98286193542837
293,40.70880163143819,-73.9586573022416
170,40.72606003187601,-74.00386974337043
1066,40.75973769164501,-73.98423555463766
520,40.74086571596917,-73.89217473471517
971,40.799688416155725,-73.91124583255447
255,40.70126876048942,-73.9709726487559
511,40.725495163160524,-73.96764523688124
463,40.75685813253314,-73.95629970829263
254,40.81287211589292,-73.94482361285651
234,40.740783522170396,-73.98045934320182
797,40.74374689856007,-73.95643242446312
290,40.73726706216006,-73.9923901282486
792,40.908707485083234,-74.04907598663185
339,40.73106232571024,-73.99759540151892
884,40.73113082794656,-73.98186151506385
1064,40.73310518236288,-73.98642311170535
746,40.72991288706289,-74.01809338303298
946,40.67973449475082,-73.78265064789088
148,40.70209560187095,-73.95718435226155
427,40.738108991337626,-73.97017702060808
582,40.63335438256898,-74.06105727355036
1024,40.74487103450396,-73.94460480468895
614,40.73848058617882,-73.98744956538442
347,40.92124479740795,-74.05407847807876
372,40.73027381675636,-73.99505947688381
565,40.76647397029378,-73.96034661782298
273,40.790218675415794,-73.97062373570432
114,40.72918010133041,-73.99497837181441
259,40.89168533476789,-74.11407748438158
501,40.731644835996,-73.98001365511641
1071,40.7781078349736,-73.95961642531124
405,40.7408236764525,-73.97588342165182
527,40.77529496574298,-73.96286563979163
890,40.7279470593586,-73.96259383593981
282,40.75251818787462,-73.96717572504606
492,40.78810066208556,-74.10983848977925
857,40.76352385647618,-73.96421005732233
301,40.78297291342209,-73.95831703886282
827,40.78315272722481,-73.81288621886533
400,40.73024322869864,-73.98518924259268
677,40.84258735444079,-74.09655297543839
56,40.73648761975771,-73.97644783056239
534,40.70943645581066,-73.98028206385084
804,40.737279741047786,-73.98173661564958
167,40.73732205761826,-73.9961863962786
505,40.75175466011471,-74.01180997936113
570,40.75356959095148,-73.9801072431823
887,40.741891503019716,-74.01899656970954
203,40.75163022533332,-73.96029551096888
265,40.760315725524514,-73.98057499252829
925,40.74591917351925,-73.99531159650174
518,40.715192199020706,-73.98109551381572
180,40.849351812150104,-74.02783039875285
1079,40.75151181627527,-73.97405686398979
922,40.73254901046035,-73.96384692400157
663,40.75544124159675,-74.00356607325529
524,40.77621867269464,-73.91451631091435
238,40.7716361171085,-73.91176651404216
161,40.712878658920474,-73.98103606546856
578,40.78285241941581,-73.95900161457543
844,40.81431927693257,-73.89838880106515
1029,40.85064768369439,-74.13891099745841
697,40.752965912615466,-73.97258053186856
392,40.74042810557511,-73.9868622401763
360,40.722712201920544,-73.96378145950048
906,40.71757956112221,-73.99785389684956
1014,40.754903915037296,-73.95718495879275
102,40.71619848883561,-73.97403111641715
1060,40.78453930023747,-73.9602690500354
448,40.767989152026,-73.99738760998834
105,40.8866279251611,-74.04649957374853
496,40.78794508961132,-73.9568673145809
81,40.767404911045304,-73.95906350090407
742,40.715476190137,-73.95782641945974
981,40.731406538828274,-73.98109262483977
404,40.71917425070832,-73.79165389948142
10,40.74879593103694,-73.98186486873361
343,40.679102390977974,-73.85564043882415
698,40.67586291917228,-74.05913508022495
216,40.740426165728785,-74.02859885173592
363,40.72372311370091,-73.97018015964095
136,40.7372018353293,-74.00017582721657
73,40.81143813655606,-73.93944286835979
632,40.76914598043285,-73.97068501826875
531,40.93640142931072,-73.97126481220756
317,40.77143124211227,-73.9785590310018
728,40.74189140104335,-73.99411226048804
660,40.72630989348995,-73.98183011202822
1033,40.769394401796674,-73.98951351549294
584,40.684315059106815,-74.17721620080913
871,40.78836482063573,-73.9261760811056
44,40.745055835709515,-74.20213799149103
952,40.74221057942688,-73.83037552894777
320,40.72989087203978,-74.00074415925666
996,40.827400964340214,-74.13076639064067
837,40.66151692562392,-73.98358018373433
34,40.74647399556547,-73.90966000445147
248,40.71894211352961,-73.9593620874576
947,40.719791367194226,-73.97381987187757
629,40.78357971686291,-73.91534321076307
493,40.827978917169204,-73.90789284512871
70,40.73532908315722,-73.94386407362798
413,40.73639153841853,-73.94301803919893
439,40.78203404176432,-73.84283249974153
678,40.8660727624967,-74.05954750455312
983,40.7424647877294,-73.9763688410792
948,40.73297877473475,-73.99830500306066
181,40.69487067651279,-73.92710160472545
829,40.6686073733837,-73.78034255018922
419,40.785454195160774,-74.05444978546694
1074,40.762274630107726,-73.99124302084694
965,40.725045197197744,-73.93212539566899
859,40.66930875557533,-74.00116108242685
260,40.75274147203264,-73.98730386335586
970,40.7661148970662,-73.97073492134973
244,40.75659790468895,-73.97015410856167
1021,40.694429542845604,-73.97998694963823
855,40.8287190297039,-74.14775199517709
396,40.82703428294644,-73.95261715287633
175,40.73791596361622,-73.98594439003635
241,40.724851277154265,-74.03174303619586
285,40.69813664530927,-73.95620890075882
869,40.73287946837053,-73.95286536104948
83,40.76347528723761,-74.07068235437004
879,40.7418962506683,-73.97379203366268
1001,40.741175061589416,-73.98351198787105
521,40.678609955716595,-73.96942393598758
95,40.75065040195046,-73.8786223016413
409,40.753943519140726,-73.98746056008254
778,40.71327115638276,-73.99699447357841
275,40.73546425285349,-73.99976599959545
727,40.74241886033012,-73.98619326786495
456,40.74924419598026,-73.99279934807112
1018,40.751580619008585,-73.953333569542
708,40.74066682463599,-73.89469038730087
119,40.76121911618815,-73.97633328298029
24,40.786128121388515,-73.98026686633219
356,40.71783839468747,-73.96560349271738
331,40.74033446549482,-73.89352628418713
465,40.73740639294754,-73.99347635696306
412,40.763573887639005,-73.92059800045847
379,40.7974299142115,-73.91793685120737
40,40.7501741709107,-73.86945831573563
953,40.75581703088864,-73.97510119992735
132,40.73283491473878,-73.99031152883373
96,40.74627008425903,-73.98654585058983
705,40.62203256144346,-74.14378258224657
228,40.85097623452326,-73.91575947355453
604,40.89525565602818,-74.15063664100273
762,40.72514580522696,-73.98919597449019
918,40.74626849860025,-73.9819046120319
739,40.81273629754665,-73.91314116501444
240,40.701963801480865,-73.97587018634383
233,40.74005249201368,-73.97927581622015
489,40.66706290071268,-74.20409080651942
561,40.73836678531705,-73.99447206705797
309,40.759975109585326,-73.96942541111213
153,40.760397476366926,-73.98314157186094
453,40.76376365329079,-73.99349761692645
344,40.750580756057346,-73.89493565469127
250,40.67555569532281,-73.97325624509692
654,40.77186665587732,-74.03072903109637
941,40.9277691596085,-74.07177339960384
541,40.89549268872025,-74.1059321049064
958,40.80189327325969,-74.19001813535058
686,40.73899568784393,-73.98537390340658
579,40.66837549134124,-73.9696794115669
549,40.6708978716469,-74.07136347396067
190,40.739005681802865,-73.97267399936727
46,40.73561342259159,-73.9034149441003
423,40.74343592361584,-73.9931211776202
560,40.80157347649056,-73.91430552507951
357,40.70746520702441,-73.9862863419803
202,40.72271137051236,-73.984016475341
446,40.71794604648065,-74.05880400953022
473,40.77307650003669,-73.95565740109241
269,40.757290203788706,-73.97805089077184
141,40.73379370651111,-73.86077390909134
247,40.74994709657641,-73.97868164047745
499,40.72057733054286,-73.97315635556032
397,40.73409062550383,-73.89338069917974
332,40.80258127243644,-73.95694220520994
104,40.72283170673816,-74.00398521194246
349,40.7874156117315,-73.96621328810036
1051,40.749256795266994,-73.99828925364088
853,40.76023664007453,-73.93820082917948
155,40.7370965241105,-73.99183559724328
171,40.73899532234178,-73.99046362308731
651,40.79385192077222,-73.93902143389964
696,40.8054744433578,-73.99511403168334
1011,40.74949830039295,-74.01022185557962
277,40.75188282213071,-73.97321477859217
1030,40.737894018288124,-73.98032625777986
124,40.748970237331775,-73.98490655803637
847,40.72452572338079,-73.99932331633144
878,40.72738571221343,-73.96904221281423
322,40.76251344479798,-73.83310007590259
407,40.7372851653308,-73.98248201620834
212,40.73202864050229,-73.98845450034831
314,40.81751049216468,-74.03265394808662
1038,40.74054036693571,-73.95777106342153
2,40.679839959588286,-73.9848157164716
261,40.708017168806165,-73.83497117734626
1075,40.81923139215403,-73.95976380052487
298,40.72156160284746,-73.97290585698579
657,40.755504025742496,-74.00154304691524
851,40.78028115266919,-74.0629808222577
9,40.73081379500835,-73.9819332664535
731,40.75871595171688,-73.98046187373774
813,40.762314543741496,-73.95173795828337
310,40.770182580906514,-73.95311187261004
126,40.69804321875883,-73.9942596177482
481,40.71128877008702,-73.99638164650257
23,40.76495788236683,-73.96211724168461
695,40.7896335664608,-73.96611312060483
568,40.765474527955625,-73.95853917107858
58,40.74435916314764,-73.96751681459018
305,40.77095383431463,-73.96903167738772
1065,40.724977730354624,-73.95748784929464
52,40.74127623847645,-73.9911467143958
388,40.74821951615647,-73.97567881842257
128,40.74795845594944,-73.99423286023762
491,40.74275926762911,-73.98690783371255
452,40.60108420429747,-73.98093197828027
110,40.74996412421204,-74.08050668637864
231,40.72649118892884,-73.97890801531835
355,40.729413386556175,-73.9179585128526
159,40.79027617858275,-74.02992949274324
627,40.81716657081895,-74.02143955179858
680,40.73445069675163,-73.98658361184953
701,40.73456085238889,-73.981129242922
461,40.666992116560955,-73.96533069034648
1073,40.71630968652508,-73.95784682071739
836,40.7769369169697,-73.95094567604018
471,40.754257695174154,-73.97765218979274
375,40.73414761565074,-73.9850608403326
543,40.75018276496256,-73.98503491102416
43,40.75614131875065,-73.83494461187952
999,40.762647029931614,-73.96967972774414
243,40.676128299622086,-73.9826534990692
533,40.80611169560749,-74.18484039974243
140,40.72769475697884,-73.99247118935088
514,40.70215710982976,-73.97881375537695
283,40.73781485065098,-73.98408058004898
334,40.731614228144124,-74.01819516513007
956,40.70440206737067,-73.97581301223246
819,40.65745014382401,-73.92384991893185
503,40.74873721873323,-73.98549402482625
630,40.90160127480538,-74.04579161601035
666,40.749170609702226,-73.96178627943004
601,40.73118778607604,-73.97591891747291
610,40.726655760262716,-73.96262931339209
606,40.74584402112411,-73.97935345628068
566,40.73721412895221,-73.98524979816771
178,40.80987698185694,-73.9456511107138
1031,40.760293175013146,-73.97261765341987
937,40.71353880984274,-73.96370709218172
274,40.75722989617856,-73.97228279820314
967,40.71855389261428,-73.97570575054979
512,40.854297192647955,-74.08567617269972
1049,40.72969843200165,-73.9837943757498
1027,40.73287701487921,-73.97926093211657
196,40.75376208109067,-73.97106138238611
374,40.78165233915464,-74.027050040414
482,40.67347862175933,-74.07362428179898
563,40.723752040574965,-73.97036782220302
60,40.763874411800714,-74.1884800107514
631,40.88930326109222,-74.06977089015922
1057,40.76674271626512,-73.89259412205303
908,40.791734885033286,-73.95266753663708
55,40.73431123696165,-73.999304115566
1068,40.76301393922957,-73.97809318054318
830,40.74053634323902,-73.99754151847611
575,40.71901172277534,-73.98005341379222
210,40.87111444623617,-74.03519750596035
182,40.79474247584922,-73.95967003131081
304,40.7392326840605,-73.93713623063525
383,40.75768721391216,-74.16678660761858
229,40.705552031824766,-73.95980667645681
457,40.74782923982198,-73.98150523358075
674,40.72980688955089,-73.99713087663935
564,40.7516114498948,-73.97048634068956
166,40.72354142241099,-73.9807756757513
1019,40.70421012690723,-73.98485015255959
693,40.76979692871228,-73.95963780035822
368,40.76152979520925,-73.97118546464675
414,40.748201696968685,-73.95043128679562
724,40.6492408084944,-73.98184720369426
483,40.63739690892422,-73.93508839979212
608,40.74192486147343,-73.99678727474505
433,40.74582784033424,-73.97952066480843
616,40.79668047808803,-73.91855561039618
870,40.738687141200664,-74.14924009639405
1,40.74589812907635,-73.98004970454095
353,40.73432216072078,-73.98308963170889
933,40.748947236769986,-73.97227948463923
536,40.75828550043717,-73.92030209329535
323,40.75751905303686,-73.9780809712699
33,40.71276726932212,-73.95029393823866
508,40.60134057319083,-74.09489872711983
358,40.73779405488282,-73.96725643546908
949,40.703449033187574,-73.98026172770804
163,40.72318490328789,-73.96605215395667
115,40.703726127488174,-73.97917985637825
327,40.76550561728437,-74.0003434626335
913,40.717890607535686,-73.98147884513098
333,40.71153369952188,-74.01464363434171
51,40.72723775459767,-73.97117314150775
61,40.81401541347451,-73.93064310745363
377,40.73943886854012,-73.97233403682023
659,40.72213534049529,-73.98607627343442
97,40.713407141560495,-73.97895801212756
401,40.72192090912002,-73.96201121018558
858,40.731119144322115,-73.98654430876857
833,40.73569865340123,-74.0041478821153
342,40.74846494646447,-73.98587172245878
846,40.84044931558347,-73.9299451814227
206,40.74152299270159,-73.98331922097026
478,40.832070899715376,-73.94310155393195
122,40.73709611113394,-73.9794582965127
63,40.72443161963915,-73.97225449171512
308,40.73187087157483,-73.7442881381354
683,40.72810513976941,-73.9686244777858
581,40.73757113928596,-73.9599416380339
856,40.736029318782634,-73.98168748538029
1080,40.75048024880896,-73.97594349012935
253,40.79342645474368,-73.99637541271576
791,40.74729464078227,-73.99044625433346
507,40.719180264732636,-73.97658971538468
62,40.75147466443549,-73.96834271702629
464,40.765073472423055,-73.98091000205177
306,40.671638816567885,-73.8655956157075
648,40.69781750666524,-73.857324490167
972,40.65121539330182,-74.06459723123898
75,40.7638578773136,-73.9839584108486
982,40.72345592141133,-73.98771504096337
376,40.74567647825207,-74.03556177335385
278,40.6813781606709,-73.95176937277088
888,40.73313340548939,-73.99226266180877
160,40.72124618579998,-73.99421553232777
750,40.70553787609902,-73.95110438841232
609,40.75570958490208,-74.04834374014285
48,40.721507397160515,-73.97067422159404
763,40.68581564103064,-73.97324115924985
942,40.724310908167425,-73.96233333320414
684,40.859420748794975,-74.09317759217733
603,40.621138455788646,-74.14044472383115
717,40.762945068863885,-73.9655720066903
767,40.71397361323192,-74.05331939700825
1053,40.751182555601716,-73.98351721992971
37,40.76320396502217,-73.98801453278125
927,40.70906327562778,-73.97561268165595
86,40.7306448748298,-73.97939257641774
986,40.80602604203803,-74.13267400876539
707,40.76519979518915,-73.91456838714078
893,40.72915553268726,-73.9907246317753
723,40.70715423411893,-73.9960733127878
380,40.59929296725001,-73.80019977663427
245,40.72987548056451,-73.98561730247825
624,40.7622877164296,-73.98004092407999
431,40.74518637304235,-73.99835134902666
831,40.880592021362446,-74.04618419133128
454,40.74891059464072,-73.9947439001336
1048,40.72203908181777,-73.99102748736287
214,40.768784144542394,-73.96557507759354
945,40.83970729726979,-73.89210166327368
744,40.749661979812636,-73.98505573633516
622,40.88089408871791,-73.99226007030823
992,40.639005977127304,-73.97320138685627
